"050015",2009-10-05,775187,"I",775187,2009-11-04,260.28,21.75,"PO#  A006581    OUR ORD#793914","451","   ","   ",21.75,0
"050025",2009-09-15,774121,"I",774121,2009-10-15,575.00,.00,"PO# 03745800    OUR ORD#792792","053","   ","   ",.00,0
"050025",2009-10-07,775347,"I",775347,2009-11-06,575.00,.00,"PO# 03755900    OUR ORD#794067","053","   ","   ",.00,0
"050025",2009-10-26,035272,"P",774121,2009-10-26,-575.00,.00,"                              ","053","   ","   ",.00,0
"050025",2009-10-29,776403,"I",776403,2009-11-28,575.00,.00,"PO# 03763300    OUR ORD#795192","053","   ","   ",.00,0
"050043",2009-06-18,770100,"I",770100,2009-07-18,244.80,.00,"PO# 37500       OUR ORD#788681","327","   ","   ",.00,0
"050043",2009-10-01,009187,"P",770100,2009-10-01,-244.80,.00,"                              ","327","   ","   ",.00,0
"050043",2009-10-02,775079,"I",775079,2009-11-01,290.70,.00,"PO# 38083       OUR ORD#793530","612","   ","   ",.00,0
"050043",2009-10-13,775584,"I",775584,2009-11-12,192.00,.00,"PO# 38202       OUR ORD#794290","612","   ","   ",.00,0
"050075",2009-09-21,774363,"I",774363,2009-10-21,92.80,15.31,"PO# BRUCE       OUR ORD#792994","011","   ","   ",10.16,0
"050075",2009-10-22,045567,"P",774363,2009-10-22,-108.11,.00,"                              ","011","   ","   ",10.16,0
"050096",2009-10-08,775409,"I",775409,2009-11-07,128.40,8.48,"PO# 29728       OUR ORD#794140","456","   ","   ",8.48,0
"050096",2009-10-13,775588,"I",775588,2009-11-12,48.00,10.48,"PO# 29733       OUR ORD#794297","456","   ","   ",10.48,0
"050105",2009-10-23,776124,"I",776124,2009-11-22,52.60,13.58,"PO# S12779      OUR ORD#794857","065","   ","   ",9.25,0
"050156",2009-09-16,774207,"I",774207,2009-10-16,80.90,6.55,"PO# 1050752     OUR ORD#792914","228","   ","   ",6.55,0
"050157",2009-09-02,773526,"I",773526,2009-10-02,37.00,6.07,"PO# 7096JAMIE   OUR ORD#791722","228","   ","   ",6.07,0
"050157",2009-09-28,020582,"P",773526,2009-09-28,-43.07,.00,"                              ","228","   ","   ",6.07,0
"050183",2009-07-10,771068,"I",771068,2009-08-09,333.42,18.46,"PO# DALE ..     OUR ORD#789592","228","   ","   ",18.46,0
"050183",2009-09-28,065114,"P",771068,2009-09-28,-351.88,.00,"                              ","228","   ","   ",18.46,0
"050189",2009-07-08,770946,"C",774208,2009-07-08,-50.00,.00,"APPLIES TO INVOICE #  99999   ","329","   ","   ",.00,0
"050189",2009-09-16,774208,"I",774208,2009-10-16,127.80,.00,"PO# 71519       OUR ORD#792915","329","   ","   ",.00,0
"050189",2009-10-13,775565,"I",775565,2009-11-12,77.70,.00,"PO# 72224       OUR ORD#794242","329","   ","   ",.00,0
"050189",2009-10-19,056153,"P",774208,2009-10-19,-77.80,.00,"                              ","010","   ","   ",.00,0
"050189",2009-10-19,775846,"I",775846,2009-11-18,47.80,.00,"PO# 72405       OUR ORD#794538","329","   ","   ",.00,0
"050194",2009-10-07,775345,"I",775345,2009-11-06,469.80,50.64,"PO# MIKE 10-6   OUR ORD#794064","451","   ","   ",50.64,0
"050210",2009-08-28,773397,"I",773397,2009-09-27,110.50,9.77,"PO# SR3099204   OUR ORD#792082","038","   ","   ",9.77,0
"050210",2009-09-30,774953,"I",774953,2009-10-30,72.40,27.79,"PO# SR3099785   OUR ORD#793657","038","   ","   ",27.79,0
"050210",2009-10-13,050885,"P",773397,2009-10-13,-120.27,.00,"                              ","038","   ","   ",9.77,0
"050267",2009-09-01,773509,"I",773509,2009-10-01,450.00,36.01,"PO# 1007        OUR ORD#792188","612","   ","   ",36.01,0
"050267",2009-09-28,058808,"P",773509,2009-09-28,-486.01,.00,"                              ","612","   ","   ",36.01,0
"050304",2009-09-02,773523,"I",773523,2009-09-02,204.12,8.47,"PO# F424143     OUR ORD#790967","346","   ","   ",8.47,0
"050304",2009-09-23,774540,"I",774540,2009-10-23,58.40,8.15,"PO# F394843     OUR ORD#793219","346","   ","   ",8.15,0
"050304",2009-10-19,161291,"P",773523,2009-10-19,-212.59,.00,"                              ","346","   ","   ",8.47,0
"050304",2009-10-19,161291,"P",774540,2009-10-19,-66.55,.00,"                              ","346","   ","   ",8.15,0
"050396",2009-09-24,774610,"I",774610,2009-10-24,113.00,23.87,"PO# JENY        OUR ORD#793221","610","   ","   ",23.87,0
"050396",2009-10-12,401308,"P",774610,2009-10-12,-136.87,.00,"                              ","610","   ","   ",23.87,0
"050463",2009-10-28,776292,"I",776292,2009-11-27,436.50,20.22,"PO# VERAL ROBB  OUR ORD#794951","304","   ","   ",20.22,0
"050466",2009-10-26,776194,"I",776194,2009-11-25,56.20,9.39,"PO# 2538        OUR ORD#794955","037","   ","   ",5.25,0
"050474",2009-10-30,776448,"I",776448,2009-11-29,24.80,5.91,"PO# 2798        OUR ORD#795160","456","   ","   ",5.91,0
"050523",2009-09-30,774920,"I",774920,2009-10-30,145.20,24.31,"PO# 4PC164      OUR ORD#793568","473","   ","   ",11.39,0
"050523",2009-09-30,999999,"P",774920,2009-09-30,-169.51,.00,"APPLIES TO INVOICE # 774920   ","473","   ","   ",11.39,0
"050526",2009-09-11,773953,"I",773953,2009-10-11,98.00,12.00,"PO# .SHOP       OUR ORD#792480","038","   ","   ",12.00,0
"050554",2009-10-12,775530,"I",775530,2009-11-11,229.20,26.43,"PO# 176375      OUR ORD#794250","040","   ","   ",26.43,0
"050631",2009-10-20,775940,"I",775940,2009-11-19,316.40,23.20,"PO# 8129        OUR ORD#794708","473","   ","   ",23.20,0
"050650",2009-08-27,773354,"I",773354,2009-09-26,103.68,9.14,"PO# WPC326512   OUR ORD#792058","435","   ","   ",9.14,0
"050650",2009-10-16,228508,"P",773354,2009-10-16,-112.82,.00,"                              ","435","   ","   ",9.14,0
"050688",2009-10-16,775829,"I",775829,2009-11-15,262.80,14.92,"PO# 030849      OUR ORD#794604","451","   ","   ",14.92,0
"050715",2009-10-29,776378,"I",776378,2009-11-28,82.08,6.14,"PO# 78118       OUR ORD#795020","451","   ","   ",6.14,0
"050760",2009-08-11,772496,"I",772496,2009-09-10,940.80,.00,"PO# 0681025838  OUR ORD#791020","456","   ","   ",.00,0
"050760",2009-08-19,888801,"P",000000,2009-08-19,-921.98,.00,"                              ","268","   ","   ",39.93,0
"050760",2009-09-24,774613,"I",774613,2009-10-24,940.80,.00,"PO# 0681026478  OUR ORD#793246","456","   ","   ",.00,0
"050760",2009-10-16,888801,"P",772496,2009-10-16,-940.80,.00,"                              ","456","   ","   ",.00,0
"050762",2009-09-25,774677,"I",774677,2009-10-25,69.96,6.65,"PO# V/GREG      OUR ORD#792026","228","   ","   ",6.65,0
"050762",2009-10-05,023394,"P",774677,2009-10-05,-76.61,.00,"                              ","228","   ","   ",6.65,0
"050827",2009-07-31,771997,"I",771997,2009-08-30,1638.00,106.51,"PO# 550873      OUR ORD#790595","612","   ","   ",106.51,0
"050827",2009-09-18,774307,"I",774307,2009-10-18,137.16,.00,"PO# 551281      OUR ORD#793030","612","   ","   ",.00,0
"050827",2009-10-07,116334,"P",771997,2009-10-07,-1744.51,.00,"                              ","612","   ","   ",106.51,0
"050827",2009-10-26,116611,"P",774307,2009-10-26,-137.16,.00,"                              ","612","   ","   ",.00,0
"050923",2009-10-05,775181,"I",775181,2009-11-04,558.40,85.39,"PO# BILL...     OUR ORD#793888","473","   ","   ",36.32,0
"050923",2009-10-26,622618,"P",775181,2009-10-26,-643.79,.00,"                              ","473","   ","   ",36.32,0
"050949",2009-10-09,775459,"I",775459,2009-11-08,762.30,.00,"PO# 4501062654  OUR ORD#794160","451","   ","   ",.00,0
"050959",2009-10-13,775603,"I",775603,2009-11-12,261.36,40.55,"PO# 980984      OUR ORD#794324","462","   ","   ",17.54,0
"050959",2009-10-14,775632,"I",775632,2009-11-13,234.50,39.85,"PO# 980983      OUR ORD#794326","462","   ","   ",18.94,0
"050967",2009-10-27,776237,"I",776237,2009-11-26,340.20,15.65,"PO# 3616        OUR ORD#794970","610","   ","   ",15.65,0
"051021",2008-10-30,947442,"C",099999,2008-10-30,-12.14,.00,"TX TAX EXEMPT CERT ON FL      ","473","   ","   ",.00,0
"051021",2009-09-01,773505,"I",773505,2009-10-01,158.00,76.81,"PO# B09106      OUR ORD#792181","473","   ","   ",76.81,0
"051021",2009-09-28,004600,"P",773505,2009-09-28,-234.81,.00,"                              ","473","   ","   ",76.81,0
"051021",2009-10-06,775214,"I",775214,2009-11-05,197.50,73.26,"PO# B09107      OUR ORD#793889","473","   ","   ",73.26,0
"051066",2008-12-22,219019,"P",000000,2008-12-22,-2.00,.00,"                              ","009","   ","   ",6.68,0
"051066",2009-04-23,948107,"C",099999,2009-04-23,-3.40,.00,"PUT TO OPEN ACCT              ","261","   ","   ",.00,0
"051066",2009-08-17,772765,"I",772765,2009-09-16,76.70,.00,"PO#  V/LT. SMI  OUR ORD#791412","261","   ","   ",.00,0
"051066",2009-08-21,773023,"I",773023,2009-09-20,85.24,.00,"PO# LT FOREMAN  OUR ORD#791598","261","   ","   ",.00,0
"051066",2009-08-28,773382,"I",773382,2009-09-27,103.60,.00,"PO#   CAPT DAV  OUR ORD#792050","261","   ","   ",.00,0
"051066",2009-08-28,773383,"I",773383,2009-09-27,90.45,.00,"PO# CAP. WAGNE  OUR ORD#792051","261","   ","   ",.00,0
"051066",2009-08-28,773384,"I",773384,2009-09-27,49.50,6.61,"PO# CAP.  WAGN  OUR ORD#792053","261","   ","   ",6.61,0
"051066",2009-09-01,773465,"I",773465,2009-10-01,35.64,.00,"PO# LT FOREMAN  OUR ORD#791598","261","   ","   ",.00,0
"051066",2009-09-01,773477,"I",773477,2009-10-01,145.80,45.29,"PO# CAP SHOEFU  OUR ORD#791957","261","   ","   ",45.29,0
"051066",2009-09-03,773623,"I",773623,2009-10-03,63.00,.00,"PO# CAP..SHOEF  OUR ORD#791958","261","   ","   ",.00,0
"051066",2009-09-03,773645,"I",773645,2009-10-03,96.65,.00,"PO# CAPBEATLEY  OUR ORD#792293","261","   ","   ",.00,0
"051066",2009-09-04,773711,"I",773711,2009-10-04,144.10,.00,"PO# CAP..LEWIS  OUR ORD#792340","261","   ","   ",.00,0
"051066",2009-09-04,773712,"I",773712,2009-10-04,139.80,37.61,"PO# ...CAPT LE  OUR ORD#792341","261","   ","   ",37.61,0
"051066",2009-09-09,773857,"I",773857,2009-10-09,165.80,29.34,"PO# WEGMAN K.   OUR ORD#792525","261","   ","   ",29.34,0
"051066",2009-09-10,773892,"I",773892,2009-10-10,52.26,.00,"PO# .,.CAP BEA  OUR ORD#792294","261","   ","   ",.00,0
"051066",2009-09-10,773901,"I",773901,2009-10-10,82.90,.00,"PO# KEITH..B1   OUR ORD#792526","261","   ","   ",.00,0
"051066",2009-09-14,774046,"I",774046,2009-10-14,96.00,67.00,"PO# LT.SMITH.   OUR ORD#792289","261","   ","   ",67.00,0
"051066",2009-09-14,774051,"I",774051,2009-10-14,75.00,.00,"PO# KEITH..B2   OUR ORD#792526","261","   ","   ",.00,0
"051066",2009-09-15,774104,"I",774104,2009-10-15,63.00,.00,"PO# KEITH W.    OUR ORD#792524","261","   ","   ",.00,0
"051066",2009-09-15,774128,"I",774128,2009-10-15,90.90,.00,"PO#   VERBAL C  OUR ORD#792802","261","   ","   ",.00,0
"051066",2009-09-16,774171,"I",774171,2009-10-16,49.50,6.80,"PO# VITLACYL    OUR ORD#792803","261","   ","   ",6.80,0
"051066",2009-09-17,774222,"I",774222,2009-10-17,76.90,24.89,"PO# CAP NELSON  OUR ORD#792888","261","   ","   ",24.89,0
"051066",2009-09-18,774272,"I",774272,2009-10-18,108.40,.00,"PO# NELSON..    OUR ORD#792887","261","   ","   ",.00,0
"051066",2009-09-21,774359,"I",774359,2009-10-21,52.00,10.10,"PO# CAP VITLAC  OUR ORD#792835","261","   ","   ",10.10,0
"051066",2009-09-22,774441,"I",774441,2009-10-22,127.40,.00,"PO#   CAP WATK  OUR ORD#793084","261","   ","   ",.00,0
"051066",2009-09-24,774631,"I",774631,2009-10-24,104.75,.00,"PO# LT OPRANDY  OUR ORD#793309","261","   ","   ",.00,0
"051066",2009-09-24,774632,"I",774632,2009-10-24,35.00,11.80,"PO# LT..OPRAND  OUR ORD#793310","261","   ","   ",11.80,0
"051066",2009-09-25,774678,"I",774678,2009-10-25,4.20,.00,"PO# C.WAGNER.   OUR ORD#792052","261","   ","   ",.00,0
"051066",2009-09-29,774827,"I",774827,2009-10-29,19.84,.00,"PO# CAPT. LEWI  OUR ORD#792342","261","   ","   ",.00,0
"051066",2009-10-02,775135,"I",775135,2009-11-01,22.30,.00,"PO# CAPT VIDA.  OUR ORD#793834","261","   ","   ",.00,0
"051066",2009-10-05,775164,"I",775164,2009-11-04,69.20,.00,"PO# //CAPT VID  OUR ORD#793836","261","   ","   ",.00,0
"051066",2009-10-16,775747,"I",775747,2009-11-15,360.00,67.00,"PO# V/CAPT. VI  OUR ORD#793877","261","   ","   ",67.00,0
"051066",2009-10-19,775831,"I",775831,2009-11-18,24.66,.00,"PO# VIDA.       OUR ORD#793837","261","   ","   ",.00,0
"051066",2009-10-20,775900,"I",775900,2009-11-19,239.50,.00,"PO# CAP JOHNSO  OUR ORD#794575","261","   ","   ",.00,0
"051066",2009-10-20,775901,"I",775901,2009-11-19,62.50,19.12,"PO# CAP JOHNSO  OUR ORD#794576","261","   ","   ",19.12,0
"051066",2009-10-20,775922,"I",775922,2009-11-19,50.00,.00,"PO# LT OPRANDY  OUR ORD#794677","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",772765,2009-10-22,-76.70,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773023,2009-10-22,-85.24,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773382,2009-10-22,-103.60,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773383,2009-10-22,-90.45,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773384,2009-10-22,-56.11,.00,"                              ","261","   ","   ",6.61,0
"051066",2009-10-22,102009,"P",773465,2009-10-22,-35.64,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773477,2009-10-22,-191.09,.00,"                              ","261","   ","   ",45.29,0
"051066",2009-10-22,102009,"P",773623,2009-10-22,-63.00,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773645,2009-10-22,-96.65,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773711,2009-10-22,-144.10,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773712,2009-10-22,-177.41,.00,"                              ","261","   ","   ",37.61,0
"051066",2009-10-22,102009,"P",773857,2009-10-22,-195.14,.00,"                              ","261","   ","   ",29.34,0
"051066",2009-10-22,102009,"P",773892,2009-10-22,-52.26,.00,"                              ","261","   ","   ",.00,0
"051066",2009-10-22,102009,"P",773901,2009-10-22,-82.90,.00,"                              ","261","   ","   ",.00,0
"051081",2009-05-29,948246,"C",099999,2009-05-29,-14.51,.00,"DUPLCT ORDER GIVE DISC PER 344","344","   ","   ",.00,0
"051108",2009-10-16,775821,"I",775821,2009-11-15,380.16,37.27,"PO# 12130       OUR ORD#794573","228","   ","   ",37.27,0
"051124",2009-07-28,771819,"I",771819,2009-08-27,108.00,8.13,"PO# 430081619   OUR ORD#790404","082","   ","   ",8.13,0
"051124",2009-08-19,772886,"I",772886,2009-09-18,141.48,17.14,"PO# 4300085747  OUR ORD#791408","082","   ","   ",17.14,0
"051124",2009-10-02,888805,"P",771819,2009-10-02,-116.13,.00,"                              ","082","   ","   ",8.13,0
"051124",2009-10-16,888803,"P",772886,2009-10-16,-158.62,.00,"                              ","082","   ","   ",17.14,0
"051147",2009-08-19,772896,"I",772896,2009-09-18,111.00,14.39,"PO# 4591995886  OUR ORD#791481","226","   ","   ",14.39,0
"051147",2009-10-05,122743,"P",772896,2009-10-05,-125.39,.00,"                              ","226","   ","   ",14.39,0
"051183",2009-09-29,774897,"I",774897,2009-10-29,153.36,17.77,"PO# 55834       OUR ORD#793620","011","   ","   ",8.85,0
"051183",2009-10-01,948732,"C",774897,2009-10-01,-153.36,-17.77,"TRNS SALE & COMM              ","011","   ","   ",.00,0
"051183",2009-10-01,948733,"D",774897,2009-10-01,153.36,17.77,"TRNS SALE & COMM              ","772","   ","   ",.00,0
"051183",2009-10-29,776363,"I",776363,2009-11-28,92.88,12.00,"PO# 55963       OUR ORD#794778","772","   ","   ",6.53,0
"051203",2009-10-01,775052,"I",775052,2009-10-31,303.10,17.00,"PO# 132962      OUR ORD#793739","456","   ","   ",17.00,0
"051203",2009-10-19,598187,"P",775052,2009-10-19,-320.10,.00,"                              ","456","   ","   ",17.00,0
"051290",2009-10-22,776021,"I",776021,2009-11-21,529.90,42.30,"PO# 906101      OUR ORD#794623","603","   ","   ",42.30,0
"051325",2009-10-21,775961,"I",775961,2009-11-20,135.00,15.84,"PO# 2873IA01    OUR ORD#794618","038","   ","   ",15.84,0
"051325",2009-10-23,776097,"I",776097,2009-11-22,21.70,5.88,"PO# 2873IA01 B  OUR ORD#794618","038","   ","   ",5.88,0
"051446",2009-10-22,776034,"I",776034,2009-11-21,942.20,21.69,"PO# 33399       OUR ORD#794786","451","   ","   ",21.69,0
"051456",2009-10-12,775503,"I",775503,2009-11-11,381.32,34.36,"PO# 100809MP    OUR ORD#794191","228","   ","   ",34.36,0
"051549",2009-10-23,776134,"I",776134,2009-11-22,245.70,20.81,"PO# 23027       OUR ORD#794888","082","   ","   ",20.81,0
"051556",2009-09-11,774017,"I",774017,2009-10-11,491.40,38.85,"PO# 46503       OUR ORD#792707","451","   ","   ",38.85,0
"051610",2009-10-15,775724,"I",775724,2009-11-14,162.00,10.97,"PO# 19528       OUR ORD#794471","456","   ","   ",10.97,0
"051614",2009-10-19,775856,"I",775856,2009-11-18,137.10,25.86,"PO# 60552       OUR ORD#794583","451","   ","   ",25.86,0
"051695",2009-09-03,773662,"I",773662,2009-10-03,18.10,7.15,"PO# JOE D       OUR ORD#792322","082","   ","   ",7.15,0
"051695",2009-09-03,773663,"I",773663,2009-10-03,154.20,8.60,"PO#   JOE D.    OUR ORD#792324","082","   ","   ",8.60,0
"051695",2009-09-28,026847,"P",773662,2009-09-28,-25.25,.00,"                              ","082","   ","   ",7.15,0
"051695",2009-09-28,026847,"P",773663,2009-09-28,-162.80,.00,"                              ","082","   ","   ",8.60,0
"051695",2009-10-16,775819,"I",775819,2009-11-15,69.40,8.87,"PO#  JOE D      OUR ORD#794569","082","   ","   ",8.87,0
"051720",2009-10-01,775027,"I",775027,2009-10-31,121.35,.00,"PO# VERBAL,JER  OUR ORD#793696","304","   ","   ",.00,0
"051720",2009-10-19,017190,"P",775027,2009-10-19,-121.35,.00,"                              ","304","   ","   ",.00,0
"051733",2009-09-25,774704,"I",774704,2009-10-25,353.62,35.85,"PO# 1651        OUR ORD#793267","014","   ","   ",35.85,0
"051733",2009-10-15,017993,"P",774704,2009-10-15,-389.47,.00,"                              ","014","   ","   ",35.85,0
"051755",2009-09-18,774328,"I",774328,2009-10-18,123.60,14.62,"PO# 181438      OUR ORD#793068","038","   ","   ",14.62,0
"051755",2009-09-30,774982,"I",774982,2009-10-30,334.30,34.09,"PO# 181679      OUR ORD#793704","038","   ","   ",34.09,0
"051755",2009-10-14,039890,"P",774328,2009-10-14,-138.22,.00,"                              ","038","   ","   ",14.62,0
"051755",2009-10-26,040099,"P",774982,2009-10-26,-368.39,.00,"                              ","038","   ","   ",34.09,0
"051770",2009-10-27,776253,"I",776253,2009-10-27,208.80,.00,"PO# 633939      OUR ORD#795023","449","   ","   ",.00,0
"051774",2009-09-16,774199,"I",774199,2009-10-16,390.96,42.92,"PO# 91509       OUR ORD#792902","041","   ","   ",22.26,0
"051774",2009-10-05,035819,"P",774199,2009-10-05,-433.88,.00,"                              ","041","   ","   ",22.26,0
"051980",2009-07-08,770905,"I",770905,2009-08-07,1686.09,110.77,"PO# 44385       OUR ORD#789398","346","   ","   ",110.77,0
"051980",2009-08-20,128222,"P",770905,2009-08-20,-1580.86,.00,"                              ","346","   ","   ",110.77,0
"051980",2009-10-15,948765,"C",770905,2009-10-15,.00,.00,"REMV COMM 90 D                ","604","   ","   ",.00,0
"052068",2009-10-23,776146,"I",776146,2009-11-22,122.04,20.18,"PO# 91826       OUR ORD#794914","261","   ","   ",20.18,0
"052100",2009-09-16,774196,"I",774196,2009-10-16,199.20,23.06,"PO#   DAN       OUR ORD#792897","721","   ","   ",23.06,0
"052100",2009-10-19,029845,"P",774196,2009-10-19,-222.26,.00,"                              ","721","   ","   ",23.06,0
"052138",2009-09-24,774629,"I",774629,2009-10-24,290.52,26.74,"PO# ADAM..      OUR ORD#793304","261","   ","   ",26.74,0
"052138",2009-09-28,774781,"I",774781,2009-10-28,101.52,8.31,"PO# ADAM.. B1   OUR ORD#793304","261","   ","   ",8.31,0
"052138",2009-10-29,001798,"P",774781,2009-10-29,-109.83,.00,"                              ","261","   ","   ",8.31,0
"052154",2009-08-14,772674,"I",772674,2009-09-13,273.98,.00,"PO#    BUBBA..  OUR ORD#790172","261","   ","   ",.00,0
"052154",2009-10-02,264470,"P",772674,2009-10-02,-273.98,.00,"                              ","261","   ","   ",.00,0
"052154",2009-10-19,775830,"I",775830,2009-11-18,253.44,.00,"PO# ., BUBBA..  OUR ORD#793631","261","   ","   ",.00,0
"052178",2009-08-07,772309,"I",772309,2009-09-06,834.00,10.75,"PO# A1AF227913  OUR ORD#790213","082","   ","   ",10.75,0
"052178",2009-10-05,638159,"P",772309,2009-10-05,-844.75,.00,"                              ","082","   ","   ",10.75,0
"052243",2009-07-09,771018,"I",771018,2009-08-08,343.20,47.21,"PO# 62214       OUR ORD#789608","473","   ","   ",17.46,0
"052243",2009-08-06,772271,"I",772271,2009-09-05,91.60,26.73,"PO# 63113       OUR ORD#790873","473","   ","   ",17.71,0
"052243",2009-08-06,772272,"I",772272,2009-09-05,183.20,43.90,"PO# 63734       OUR ORD#790874","473","   ","   ",26.60,0
"052243",2009-09-04,773694,"I",773694,2009-10-04,180.00,99.29,"PO# 64654       OUR ORD#791694","473","   ","   ",78.00,0
"052243",2009-09-10,888801,"P",948777,2009-09-10,-345.43,.00,"Payment #888801               ","473","   ","   ",2020202.02,0
"052243",2009-10-09,888801,"P",773694,2009-10-09,-279.29,.00,"                              ","473","   ","   ",78.00,0
"052243",2009-10-13,775568,"I",775568,2009-10-13,1708.50,214.69,"PO# 67960       OUR ORD#794251","473","   ","   ",68.12,0
"052243",2009-10-15,948777,"D",948777,2009-10-15,345.43,.00,"REAPPLY PYMNT                 ","999","   ","   ",.00,0
"052243",2009-10-15,948778,"C",772271,2009-10-15,-118.33,.00,"REAPPLY PYMNT                 ","999","   ","   ",.00,0
"052243",2009-10-15,948779,"C",772272,2009-10-15,-227.10,.00,"REAPPLY PYMNT                 ","999","   ","   ",.00,0
"052243",2009-10-22,888804,"P",771018,2009-10-22,-390.41,.00,"                              ","473","   ","   ",17.46,0
"052243",2009-10-22,948791,"D",775568,2009-10-22,.00,.00,"S.H.                          ","473","   ","   ",.00,0
"052243",2009-10-23,776091,"I",776091,2009-11-22,54.40,10.84,"PO# 67355       OUR ORD#794424","435","   ","   ",10.84,0
"052243",2009-10-26,776170,"I",776170,2009-11-25,75.60,27.41,"PO# 68656       OUR ORD#794829","473","   ","   ",19.56,0
"052243",2009-10-30,776409,"I",776409,2009-11-29,562.00,77.76,"PO# 67967       OUR ORD#794253","473","   ","   ",29.00,0
"052253",2009-09-11,774020,"I",774020,2009-10-11,172.90,16.73,"PO# BRUCE       OUR ORD#792711","228","   ","   ",16.73,0
"052253",2009-10-13,077268,"P",774020,2009-10-13,-189.63,.00,"                              ","228","   ","   ",16.73,0
"052321",2009-10-30,776480,"I",776480,2009-11-29,232.00,46.05,"PO# LINDA WITT  OUR ORD#795237","009","   ","   ",26.05,0
"052324",2009-10-01,775062,"I",775062,2009-10-31,295.92,30.82,"PO# VOSA//      OUR ORD#793753","451","   ","   ",30.82,0
"052324",2009-10-01,999999,"P",775062,2009-10-01,-326.74,.00,"APPLIES TO INVOICE # 775062   ","451","   ","   ",30.82,0
"052345",2009-08-07,772371,"I",772371,2009-08-07,142.80,7.74,"PO# 000018056   OUR ORD#790998","153","   ","   ",7.74,0
"052358",2009-09-03,773631,"I",773631,2009-10-03,331.20,18.85,"PO# JESSE.      OUR ORD#792218","462","   ","   ",18.85,0
"052358",2009-09-11,773981,"I",773981,2009-10-11,331.20,49.57,"PO# MIKE GREEN  OUR ORD#792661","462","   ","   ",20.55,0
"052358",2009-09-17,948634,"D",773631,2009-09-17,.00,.00,"S.H.                          ","462","   ","   ",.00,0
"052358",2009-10-02,775138,"I",775138,2009-11-01,729.20,111.13,"PO# FRED        OUR ORD#793839","462","   ","   ",47.09,0
"052366",2009-08-19,772908,"I",772908,2009-09-18,133.60,8.35,"PO# POOO295837  OUR ORD#791514","019","   ","   ",.00,0
"052366",2009-09-30,305274,"P",772908,2009-09-30,-141.95,.00,"                              ","019","   ","   ",.00,0
"052366",2009-10-07,775277,"I",775277,2009-11-06,434.40,27.15,"PO# P000298509  OUR ORD#793510","019","   ","   ",.00,0
"052401",2009-10-23,776104,"I",776104,2009-11-22,611.04,46.95,"PO#   FELIX..   OUR ORD#794759","451","   ","   ",46.95,0
"052454",2009-10-29,776365,"I",776365,2009-11-28,544.00,62.98,"PO#    61D      OUR ORD#794974","228","   ","   ",62.98,0
"052465",2009-08-14,772688,"I",772688,2009-09-13,361.82,53.53,"PO# TODD..      OUR ORD#791235","037","   ","   ",27.27,0
"052465",2009-09-28,044598,"P",772688,2009-09-28,-415.35,.00,"                              ","037","   ","   ",27.27,0
"052555",2009-09-25,774757,"I",774757,2009-10-25,335.00,.00,"PO# 1470A55551  OUR ORD#793445","022","   ","   ",.00,0
"052555",2009-10-14,775643,"I",775643,2009-11-13,119.88,.00,"PO# 1470A57020  OUR ORD#794370","022","   ","   ",.00,0
"052555",2009-10-26,020340,"P",774757,2009-10-26,-335.00,.00,"                              ","022","   ","   ",.00,0
"052563",2009-09-18,774310,"I",774310,2009-10-18,163.08,8.46,"PO# 1406694     OUR ORD#793034","088","   ","   ",8.46,0
"052563",2009-09-28,051453,"P",774310,2009-09-28,-171.54,.00,"                              ","088","   ","   ",8.46,0
"052587",2009-09-02,773551,"I",773551,2009-10-02,97.20,.00,"PO# 57212       OUR ORD#792224","228","   ","   ",.00,0
"052587",2009-09-28,002076,"P",773551,2009-09-28,-97.20,.00,"                              ","228","   ","   ",.00,0
"052613",2009-06-26,770461,"I",770461,2009-07-26,47.60,4.28,"PO# PO43725     OUR ORD#789007","088","   ","   ",.00,0
"052613",2009-10-01,948717,"C",770461,2009-10-01,.00,.00,"REMV COMM 90 D                ","088","   ","   ",.00,0
"052613",2009-10-05,113380,"P",770461,2009-10-05,-51.88,.00,"                              ","088","   ","   ",.00,0
"052677",2009-10-22,776036,"I",776036,2009-11-21,75.30,12.32,"PO# FAX         OUR ORD#794794","018","   ","   ",5.54,0
"052742",2009-10-02,775099,"I",775099,2009-11-01,460.80,41.47,"PO# 4500049335  OUR ORD#793767","010","   ","   ",.00,0
"052742",2009-10-07,775283,"I",775283,2009-11-06,172.80,30.65,"PO# 4500049336  OUR ORD#793766","010","   ","   ",15.10,0
"052779",2009-10-21,775975,"I",775975,2009-11-20,439.40,65.27,"PO# 117177      OUR ORD#794718","038","   ","   ",65.27,0
"052803",2009-08-27,773308,"I",773308,2009-09-26,1544.20,52.00,"PO# 4502833265  OUR ORD#791971","605","   ","   ",52.00,0
